lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHalftoneFilter.m209"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.o Source/GPUImageHalftoneFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler40d9705eb473b741^81b1b65eb473b741^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHalftoneFilter.m0000000000000000^3377"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.o Source/GPUImageHalftoneFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHalftoneFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.o36"9058BD01-7B42-4132-BE31-5FB107E21594-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458778.260821
e393458778.565339
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHardLightBlendFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m221"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o Source/GPUImageHardLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler75e6425ab473b741^f4c3905ab473b741^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m0000000000000000^3413"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o Source/GPUImageHardLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o36"CFCF568A-3763-47B8-91D9-C4EE5A9463C8-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458779.764377
e393458780.167960
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilterGroup.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageXYDerivativeFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSobelEdgeDetectionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFastBlurFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImage3x3TextureSamplingFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageColorPackingFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m235"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o Source/GPUImageHarrisCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler70cfc35bb473b741^8a042b5cb473b741^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m0000000000000000^3455"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o Source/GPUImageHarrisCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o36"94EDC3B9-496E-4B98-8780-E354E60189D9-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHazeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458778.566278
e393458778.957583
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHazeFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHazeFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHazeFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHazeFilter.m201"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o Source/GPUImageHazeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0515915ab473b741^0f45f55ab473b741^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHazeFilter.m0000000000000000^3353"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o Source/GPUImageHazeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHazeFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o36"D99B2D99-3C7F-43F3-A1BF-60B76B8ECFEB-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHighPassFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHighPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458782.354743
e393458782.675391
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHighPassFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHighPassFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHighPassFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHighPassFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilterGroup.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageLowPassFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBuffer.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageDissolveBlendFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageDifferenceBlendFilter.h
